ID,Location,Termini,2024,2022,2019,2017,2015,2013,2011,2009,2007,2005,2002
139,111TH LANE NE,S OF NE 124TH STREET,,943,,,,,,,,,
140,112TH AVE NE,N OF NE 87TH ST,2088,,2209,,,2393,,2069,2824,2007,2113
141,NE 112TH ST,E OF 108TH AVE NE,1358,1270,1659,,,,,1639,2078,1819,1776
142,NE 112TH ST,E OF 116TH AVE NE,4044,3766,4210,3932,4681,4544,4671,4513,4854,4555,4838
143,NE 112TH ST,W OF 116TH AVE NE,2002,2018,2271,2009,2503,2526,2496,2360,2353,2685,2387
144,NE 112TH ST,W OF 120TH AVE NE,,,,6634,6738,6416,6397,6448,6444,3306,5883
145,113TH PL NE,N OF 124TH ST.,3404,3818,3438,4762,3709,4471,4692,3386,4321,3716,3650
146,113TH AVE NE,S OF NE 124TH ST,3665,3042,4581,4736,4381,4505,4025,3914,3685,4759,4210
147,114TH AVE NE,N OF NE 85TH ST,8809,9228,10077,9777,9979,9457,13122,8334,9918,9480,9064
148,116TH AVE NE,N OF NE 40TH ST,6043,5185,6281,5406,5654,5328,4741,4684,5242,4952,5009
149,116TH AVE NE,N OF NE 60TH ST,6588,6059,7393,6755,6950,6825,6321,5792,6117,6389,6229
150,116TH AVE NE,S OF NE 60TH ST,5278,5325,6480,6161,5973,5565,5069,4802,5450,5076,5169
151,116TH AVE NE,N OF NE 70TH PL,7738,6560,7812,7716,8785,7835,6424,7259,7439,7773,7410
152,116TH AVE NE,S OF NE 70TH PL,14187,13664,16339,15576,18853,16511,15241,16208,16562,17718,16905
153,116TH AVE NE,N OF NE 87TH ST,3901,3788,4233,4007,4091,4010,4069,4071,4116,4229,4516
154,116TH AVE NE,S OF NE 112TH ST,3064,2787,3447,3183,3093,2964,3069,2743,2940,2900,2838
155,116TH AVE NE,N OF NE 124TH ST,15867,15128,16886,17115,17807,16571,16176,15566,11699,16937,14572
156,116TH AVE NE,S OF NE 124TH ST,11046,10896,12484,12387,12879,11079,10438,10679,10767,11095,11294
157,116TH AVE NE,N OF NE 128TH ST,10390,7829,11708,12532,14036,12493,12542,11864,9579,13351,14045
158,116TH AVE NE,S OF NE 128TH ST,16416,15648,16401,17014,17266,16659,15639,15052,10635,15731,15578
159,116TH WAY NE,N OF NE 132ND ST,1729,,1703,1700,1701,1588,1810,1767,1326,1746,2045
160,116TH WAY NE,S OF NE 132ND ST,11815,7782,11602,12658,12863,12159,13164,13405,9388,14357,14218
161,NE 116TH ST,E OF 98TH AVE NE,14571,13931,15835,16714,17097,15024,15175,15387,16170,16458,14546
162,NE 116TH ST,E OF 108TH AVE NE,15764,14923,16987,17576,16828,18648,15350,15798,16237,16865,15414
163,NE 116TH ST,E OF 120TH AVE NE,28957,25667,28270,29060,28839,28279,28133,30636,30321,30200,30083
164,NE 116TH ST,W OF 120TH AVE NE,18893,15895,18232,18102,18566,15019,15895,16975,19836,18463,16742
165,NE 116TH ST,E OF 124TH AVE NE,13963,12765,14657,15421,15706,16751,15911,16605,16924,19606,14802
166,NE 116TH ST,W OF 124TH AVE NE,20185,18482,20500,22045,23552,20635,21181,22847,25028,24112,22627
167,NE 116TH PLACE,W OF JUANITA DRIVE,905,,557,,,377,,,,,
168,NE 118TH ST.,W OF 116TH AVE NE,3407,3251,4553,4066,4366,3410,3625,3298,4090,4370,2763
169,118TH AVE NE,N OF NE 116TH STREET,1730,1557,,,,,,,,,
170,119TH PLACE NE,N OF NE 144TH STREET,2425,2470,,,,,,,,,
171,120TH AVE NE,N OF TOTEM LAKE BLVD,14212,15496,11901,4996,13039,13794,14023,15630,15751,18722,18054
172,120TH AVE NE,N OF NE 80TH ST,5636,5263,5418,4939,6402,5613,4425,4062,5039,4580,4992
173,120TH AVE NE,S OF NE 80TH ST,3313,2940,2883,1298,2963,3069,2316,3459,2608,2856,3580
174,120TH AVE NE,N OF NE 85TH ST,10623,10485,9835,9786,12032,9996,7216,7739,9452,8341,9089
175,120TH AVE NE,S OF NE 85TH ST,6279,5838,6633,6264,8197,6320,4480,5116,5433,4761,4931
176,120TH AVE NE,N OF NE 116TH ST,11619,11121,14628,14778,15024,12503,12781,12093,13539,13643,12499
177,120TH AVE NE,N OF NE 118TH ST,10569,10182,11733,12077,12677,8766,10155,10004,11912,,10272
178,120TH AVE NE,S OF NE 116TH ST,8415,7498,9925,9368,8854,8850,9258,9693,10370,9221,9179
179,120TH AVE NE,N OF NE 128TH ST,9732,10959,10194,9212,12528,12968,12954,13503,14514,11501,13010
180,120TH AVE NE,S OF NE 132ND ST,8135,8263,7132,6504,8545,8591,9266,10011,9125,8865,9369
181,120TH AVE NE,N OF NE 132ND ST,423,332,428,517,378,434,528,,,,
182,NE 120TH PL,W OF 98TH AVE NE,3908,3926,4273,4810,4593,5774,4261,3673,4164,3677,4091
183,NE 120TH ST,E OF SLATER AVE NE,10135,8159,10960,10480,10309,9337,9162,11837,9663,10573,9505
184,NE 120TH ST,W OF SLATER AVE NE,4408,4761,5716,5429,4855,,,,,,
185,NE 120TH ST,W OF 93RD AVE NE,,,284,,,313,,,,,
186,122ND AVE NE,S OF NE 70TH ST,1626,1412,1822,1749,1714,1534,1552,1644,1762,1724,1603
187,122ND AVE NE,N OF NE 70TH ST,1468,1535,1738,1581,1666,1268,1311,1430,1847,1536,1505
188,122ND AVE NE,S OF NE 80TH ST,2017,1841,2420,1953,2143,1647,1552,1813,2616,2538,2646
189,122ND AVE NE,N OF NE 85TH ST,5334,5348,6093,5888,5277,5486,4922,5759,6329,5621,6359
190,122ND AVE NE,S OF NE 85TH ST,3773,4445,5135,4311,5522,4295,1798,4658,2654,3219,3294
191,NE 122ND ST,E of JUANITA DRIVE,2822,2554,3095,3227,3266,3158,3558,,,,
192,NE 123RD ST,E OF SLATER AVE,1551,1368,1362,1495,1490,1520,1329,1422,1158,1690,1611
193,124TH AVE NE,N OF NE 85TH ST,11262,10654,12433,12743,13089,12677,12047,13359,13478,13509,12852
194,124TH AVE NE,S OF NE 85TH ST,5918,5907,6318,5355,6335,5314,4449,5333,5634,4841,4672
195,124TH AVE NE,S OF NE 100TH ST,14321,12529,14615,14511,14660,13471,12858,13498,14957,14943,15304
196,124TH AVE NE,N OF NE 100TH ST,14778,12723,13485,14763,14889,13616,12906,13210,14091,14868,16390
197,124TH AVE NE,S OF NE 120TH ST,12626,11979,13855,12903,14252,15365,14623,14913,17998,16817,18748
198,124TH AVE NE,S OF NE 116TH ST,17972,16658,19563,18386,17789,17754,16220,16065,16373,17405,17857
199,124TH AVE NE,S OF NE 124TH ST,19935,19044,20105,18512,20486,16400,15261,14898,15949,16574,19949
200,124TH AVE NE,N OF NE 132ND ST,12874,13028,14128,13290,14024,13805,12995,15485,13504,13350,13490
201,124TH AVE NE,S OF NE 132ND ST,6325,6571,6238,6133,5416,5265,5271,5436,5450,4861,5029
202,124TH AVE NE,N OF NE 144TH ST,11350,12579,14119,13467,13788,12903,12834,,,,
203,124TH AVE NE,S OF NE 144TH ST,13194,13648,15119,14500,14500,13739,13363,,,,
204,NE 124TH ST,E OF 100TH AVE NE,18887,18445,21400,21708,24117,26889,21671,20788,23778,21485,20436
205,NE 124TH ST,W OF 100TH AVE NE,2938,2662,3490,3259,3337,3231,3409,3156,3276,3562,4105
206,NE 124TH ST,E OF 103RD AVE NE,,19379,,,,,,,,,
207,NE 124TH ST,W OF 103RD AVE NE,,18745,,,,,,,,,
208,NE 124TH ST,E OF 111TH AVE NE,,21732,,,,,,,,,
209,NE 124TH ST,W OF 111TH AVE NE,,,,,,,,,,,
210,NE 124TH ST,W OF 113TH AVE NE,20793,19243,22082,23245,24406,24689,23465,22324,22701,25010,23572
211,NE 124TH ST,E OF 116TH AVE NE,35528,35152,37507,36875,39499,37366,37511,38942,37668,41375,38937
212,NE 124TH ST,W OF 116TH AVE NE,25706,23180,26219,28217,28597,28771,27272,26978,26033,27774,27648
213,NE 124TH ST,W OF 120TH PL,34859,33169,35344,35200,35467,34072,31525,32616,31144,35959,34034
214,NE 124TH ST,E OF 124TH AVE NE,30262,29478,34244,32037,32780,33618,31671,31352,29822,31576,31395
215,NE 124TH ST,W OF 124TH AVE NE,37430,35263,38763,34809,35819,35856,31619,32402,32655,36151,33897
216,NE 124TH ST,E OF SLATER AVE NE,33600,31191,34244,34759,35849,35397,39691,32246,31120,30449,
217,NE 124TH ST,W OF SLATER AVE NE,28198,23345,26555,29685,29823,30950,28388,28909,27644,28145,27691
218,NE 124TH ST,W OF WILLOWS ROAD,31806,30171,,,,,,,,,
219,126TH AVE NE,N OF NE 85TH ST,891,727,950,895,924,968,537,759,,,
220,126TH AVE NE,S OF NE 85TH ST,1207,966,1244,1057,1084,1070,987,1300,,,
221,128TH AVE NE,N OF NE 85TH ST,1329,1298,2137,1760,2499,1552,1450,1895,1903,1627,1399
222,128TH AVE NE,S OF NE 85TH ST,1322,1341,1778,1587,2117,1579,1476,1754,1727,1923,1518
223,NE 128TH ST,E OF TOTEM LAKE BLVD,,,11511,14203,11150,10641,10499,10125,,,
224,NE 128TH ST,W OF TOTEM LAKE BLVD,17713,20004,16607,15743,16071,14898,13809,10667,,,
225,NE 128TH ST,E OF 116TH AVE NE,15409,17507,16316,15890,14050,12844,12907,13771,,,
226,NE 128TH ST,W OF 116TH AVE NE,3069,3134,3410,2989,2832,2709,2524,2668,2392,2362,2769
227,NE 128TH ST,E OF 120TH AVE NE,8061,6722,6713,6289,6310,6164,6248,6351,4972,4578,4686
228,NE 128TH ST,W OF 120TH AVE NE,12362,12867,10758,13354,10751,10912,10533,9935,7766,2383,2857
229,NE 130TH LN,W OF 124TH AVE NE,2502,2806,2780,2618,2595,2406,2683,2948,3487,2980,2827
230,132ND AVE NE,N OF NE 40TH ST,,,,5071,5293,4722,4323,4383,5055,5519,4830
231,132ND AVE NE,N OF NE 60TH ST,5297,4777,6462,6046,6850,5610,5533,5778,5895,6089,6346
232,132ND AVE NE,S OF NE 60TH ST,4148,3653,5387,5229,5483,4931,4490,4493,5213,5036,5126
233,132ND AVE NE,N OF NE 70TH ST,7309,6238,7700,6981,7802,7255,7903,7196,7574,8107,8507
234,132ND AVE NE,S OF NE 70TH ST,6606,6476,7848,7151,8066,6981,6835,6726,7563,7759,7586
235,132ND AVE NE,S OF NE 80TH ST,6222,6006,7304,6355,8137,6422,7045,7255,7101,7689,8167
236,132ND AVE NE,N OF NE 85TH ST,12415,10951,12639,12174,12021,12301,10440,11742,11513,11878,11097
237,132ND AVE NE,S OF NE 85TH ST,5958,5256,6638,5742,6376,5745,5917,6618,6869,7300,7166
238,132ND AVE NE,N OF NE 100TH ST,8867,7544,11055,9125,8782,7538,6838,8163,8789,8347,7958
239,132ND AVE NE,S OF NE 100TH ST,11284,9240,12901,11078,10311,8687,8891,9895,10763,10530,9861
240,132ND AVE NE,S OF NE 113TH ST.,7764,6758,9685,8545,8042,6323,6044,7045,7048,6845,7020
241,132ND AVE NE,N OF NE 132ND ST,10382,9688,13115,12121,12212,10599,11732,12541,12433,12450,11970
242,132ND AVE NE,S OF NE 132ND ST,15436,14766,17734,16182,15304,16517,12629,15126,14888,13620,13930
243,132ND AVE NE,N OF 143RD ST,1570,1458,1587,1660,1559,1601,1562,,,,
244,132ND AVE NE,S OF 143RD ST,7403,7148,10369,10120,10107,8481,8361,,,,
245,NE 132ND ST,E of JUANITA DRIVE,2628,2248,3012,2185,1894,1814,1934,,,,
246,NE 132ND ST,E of 84TH AVE NE,4472,4197,5447,4338,4039,3958,4132,,,,
247,NE 132ND ST,E of 108TH PL,16476,15411,19873,18478,18410,17851,18684,20641,18621,20690,19032
248,NE 132ND ST,W of 108TH PL,14854,12979,16099,15225,15354,14151,15387,17255,15458,16870,15836
249,NE 132ND ST,W OF TOTEM LAKE BLVD,27759,,18678,16708,17457,16865,16025,18289,18662,21549,22314
250,NE 132ND ST,E OF 100TH AVE NE,14127,13157,15638,14611,14985,13755,14987,14688,15692,13398,14767
251,NE 132ND ST,W OF 100TH AVE NE,10830,9376,11295,9798,9779,9290,10503,10689,12088,12473,11211
252,NE 132ND ST,W OF 116TH WAY NE,17326,15435,17633,18612,19545,17878,18358,19027,17868,17957,18145
253,NE 132ND ST,W OF 120TH AVE NE,13709,9981,12949,12908,12366,12406,11072,11951,11040,13166,14796
254,NE 132ND ST,E OF 124TH AVE NE,12959,12008,14169,13361,12953,12069,11495,14261,13580,14180,14460
255,NE 132ND ST,W OF 124TH AVE NE,13587,12263,14824,13403,14980,13592,13521,17331,14792,16520,16960
256,NE 132ND ST,E OF 132ND AVE NE,5216,4583,6050,,,,,5287,6103,6340,8660
257,NE 132ND ST,W OF 132ND AVE NE,11989,11021,13076,12133,11411,10322,9819,,11616,11760,10680
258,NE 134TH ST,E OF 90TH AVE NE,3255,2894,,,,,,,,,
259,NE 137TH ST,W OF 100TH AVE NE,4635,4050,4647,4338,,,,,,,
260,NE 138TH PLACE,W OF JUANITA DRIVE,1658,1553,1626,,,,,,,,
261,NE 141ST ST,E of JUANITA DRIVE,3911,3639,4598,5193,4392,4567,4341,,,,
262,NE 141ST ST,E OF 84TH AVE NE,3592,3238,4157,3993,3696,3802,3967,,,,
263,NE 143RD ST,E OF 132ND AVE NE,7256,6498,8852,8700,8693,7354,7003,,,,
264,NE 143RD ST,W OF 132ND AVE NE,4369,4471,5840,6704,5506,5405,5588,,,,
265,NE 143RD ST,E OF JUANITA DRIVE,1182,,1536,1609,,,,,,,
266,NE 144TH ST,W OF 124TH AVE NE,2346,2120,2806,,,,,,,,
267,NE 144TH ST,E OF 124TH AVE NE,6833,6387,7555,8049,7688,7242,7598,,,,
268,NE 145TH ST,E OF 100TH AVE NE,12438,11123,12629,10850,10305,10285,11414,,,,
269,NE 145TH ST,E OF 88TH AVE NE,5528,4240,4218,3900,3743,3623,3607,,,,
270,NE 145TH ST,E OF 84TH AVE NE,5528,4116,4563,4069,4023,3845,4001,,,,
271,NE 145TH ST,W OF 84TH AVE NE,1804,1988,2000,1969,1976,1925,1818,,,,
272,NE 145TH ST,W OF JUANITA-WOOD RD,13137,11887,13251,11628,11283,10994,12120,,,,
